<e lm="1">        <i>1</i><par n="??????????"/></e>
<e lm="lanceolado">        <i>lanceolad</i><par n="absolut/o__adj"/></e>
<e lm="lancinante">        <i>lancinante</i><par n="abundante__adj"/></e>
<e lm="landrero">        <i>landrer</i><par n="absolut/o__adj"/></e>
<e lm="lanero">        <i>laner</i><par n="absolut/o__adj"/></e>
<e lm="langaruto">        <i>langarut</i><par n="absolut/o__adj"/></e>
<e lm="langostero">        <i>langoster</i><par n="absolut/o__adj"/></e>
<e lm="langostiner">        <i>langostiner</i><par n="abrumador__adj"/></e>
<e lm="languedociano">        <i>languedocian</i><par n="absolut/o__adj"/></e>
<e lm="lanoso">        <i>lanos</i><par n="absolut/o__adj"/></e>
<e lm="lanudo">        <i>lanud</i><par n="absolut/o__adj"/></e>
<e lm="lanuginoso">        <i>lanuginos</i><par n="absolut/o__adj"/></e>
<e lm="lanzador">        <i>lanzador</i><par n="abrumador__adj"/></e>
<e lm="lanífero">        <i>lanífer</i><par n="absolut/o__adj"/></e>
<e lm="lanío">        <i>laní</i><par n="absolut/o__adj"/></e>
<e lm="laosiano">        <i>laosian</i><par n="absolut/o__adj"/></e>
<e lm="lapidario">        <i>lapidari</i><par n="absolut/o__adj"/></e>
<e lm="lapidoso">        <i>lapidos</i><par n="absolut/o__adj"/></e>
<e lm="lapidífico">        <i>lapidífic</i><par n="absolut/o__adj"/></e>
<e lm="laplaciano">        <i>laplacian</i><par n="absolut/o__adj"/></e>
<e lm="lapídeo">        <i>lapíde</i><par n="absolut/o__adj"/></e>
<e lm="lapón">        <i>lap</i><par n="anfitri/ón__adj"/></e>
<e lm="lardero">        <i>larder</i><par n="absolut/o__adj"/></e>
<e lm="lardoso">        <i>lardos</i><par n="absolut/o__adj"/></e>
<e lm="largo">        <i>larg</i><par n="absolut/o__adj"/></e>
<e lm="largueado">        <i>larguead</i><par n="absolut/o__adj"/></e>
<e lm="larguirucho">        <i>larguiruch</i><par n="absolut/o__adj"/></e>
<e lm="laricio">        <i>larici</i><par n="absolut/o__adj"/></e>
<e lm="larvado">        <i>larvad</i><par n="absolut/o__adj"/></e>
<e lm="larval">        <i>larval</i><par n="abdominal__adj"/></e>
<e lm="larvario">        <i>larvari</i><par n="absolut/o__adj"/></e>
<e lm="laríngeo">        <i>larínge</i><par n="absolut/o__adj"/></e>
<e lm="lascivo">        <i>lasciv</i><par n="absolut/o__adj"/></e>
<e lm="laso">        <i>las</i><par n="absolut/o__adj"/></e>
<e lm="lastimador">        <i>lastimador</i><par n="abrumador__adj"/></e>
<e lm="lastimero">        <i>lastimer</i><par n="absolut/o__adj"/></e>
<e lm="lastimoso">        <i>lastimos</i><par n="absolut/o__adj"/></e>
<e lm="latebroso">        <i>latebros</i><par n="absolut/o__adj"/></e>
<e lm="latente">        <i>latente</i><par n="abundante__adj"/></e>
<e lm="lateral">        <i>lateral</i><par n="abdominal__adj"/></e>
<e lm="lateralizado">        <i>lateralizad</i><par n="absolut/o__adj"/></e>
<e lm="lateranense">        <i>lateranense</i><par n="abundante__adj"/></e>
<e lm="laterofaríngeo">        <i>laterofarínge</i><par n="absolut/o__adj"/></e>
<e lm="laterítico">        <i>laterític</i><par n="absolut/o__adj"/></e>
<e lm="laticífero">        <i>laticífer</i><par n="absolut/o__adj"/></e>
<e lm="latino">        <i>latin</i><par n="absolut/o__adj"/></e>
<e lm="latinoamericano">        <i>latinoamerican</i><par n="absolut/o__adj"/></e>
<e lm="latitudinal">        <i>latitudinal</i><par n="abdominal__adj"/></e>
<e lm="latitudinario">        <i>latitudinari</i><par n="absolut/o__adj"/></e>
<e lm="lato">        <i>lat</i><par n="absolut/o__adj"/></e>
<e lm="latonio">        <i>latoni</i><par n="absolut/o__adj"/></e>
<e lm="latoso">        <i>latos</i><par n="absolut/o__adj"/></e>
<e lm="latréutico">        <i>latréutic</i><par n="absolut/o__adj"/></e>
<e lm="laudable">        <i>laudable</i><par n="abundante__adj"/></e>
<e lm="laudatorio">        <i>laudatori</i><par n="absolut/o__adj"/></e>
<e lm="laurino">        <i>laurin</i><par n="absolut/o__adj"/></e>
<e lm="laurífero">        <i>laurífer</i><par n="absolut/o__adj"/></e>
<e lm="lauto">        <i>laut</i><par n="absolut/o__adj"/></e>
<e lm="lavable">        <i>lavable</i><par n="abundante__adj"/></e>
<e lm="lavador">        <i>lavador</i><par n="abrumador__adj"/></e>
<e lm="laxante">        <i>laxante</i><par n="abundante__adj"/></e>
<e lm="laxativo">        <i>laxativ</i><par n="absolut/o__adj"/></e>
<e lm="laxo">        <i>lax</i><par n="absolut/o__adj"/></e>
<e lm="lazarino">        <i>lazarin</i><par n="absolut/o__adj"/></e>
<e lm="lazaroso">        <i>lazaros</i><par n="absolut/o__adj"/></e>
<e lm="laísta">        <i>laísta</i><par n="abundante__adj"/></e>
<e lm="leal">        <i>leal</i><par n="abdominal__adj"/></e>
<e lm="lealista">        <i>lealista</i><par n="abundante__adj"/></e>
<e lm="lebrel">        <i>lebrel</i><par n="abdominal__adj"/></e>
<e lm="lebrero">        <i>lebrer</i><par n="absolut/o__adj"/></e>
<e lm="lebruno">        <i>lebrun</i><par n="absolut/o__adj"/></e>
<e lm="lechal">        <i>lechal</i><par n="abdominal__adj"/></e>
<e lm="lechar">        <i>lechar</i><par n="abdominal__adj"/></e>
<e lm="lechero">        <i>lecher</i><par n="absolut/o__adj"/></e>
<e lm="lechoso">        <i>lechos</i><par n="absolut/o__adj"/></e>
<e lm="lechugado">        <i>lechugad</i><par n="absolut/o__adj"/></e>
<e lm="lechuguino">        <i>lechuguin</i><par n="absolut/o__adj"/></e>
<e lm="lechuzo">        <i>lechuz</i><par n="absolut/o__adj"/></e>
<e lm="lechín">        <i>lech</i><par n="mallorqu/ín__adj"/></e>
<e lm="lectivo">        <i>lectiv</i><par n="absolut/o__adj"/></e>
<e lm="lector">        <i>lector</i><par n="abrumador__adj"/></e>
<e lm="ledo">        <i>led</i><par n="absolut/o__adj"/></e>
<e lm="legal">        <i>legal</i><par n="abdominal__adj"/></e>
<e lm="legalista">        <i>legalista</i><par n="abundante__adj"/></e>
<e lm="legamoso">        <i>legamos</i><par n="absolut/o__adj"/></e>
<e lm="leganoso">        <i>leganoso</i><par n="??????????"/></e>
<e lm="legañoso">        <i>legañoso</i><par n="??????????"/></e>
<e lm="legendario">        <i>legendari</i><par n="absolut/o__adj"/></e>
<e lm="legible">        <i>legible</i><par n="abundante__adj"/></e>
<e lm="legionario">        <i>legionari</i><par n="absolut/o__adj"/></e>
<e lm="legionense">        <i>legionense</i><par n="abundante__adj"/></e>
<e lm="legislable">        <i>legislable</i><par n="abundante__adj"/></e>
<e lm="legislador">        <i>legislador</i><par n="abrumador__adj"/></e>
<e lm="legislativo">        <i>legislativ</i><par n="absolut/o__adj"/></e>
<e lm="legitimador">        <i>legitimador</i><par n="abrumador__adj"/></e>
<e lm="legitimario">        <i>legitimari</i><par n="absolut/o__adj"/></e>
<e lm="legitimista">        <i>legitimista</i><par n="abundante__adj"/></e>
<e lm="lego">        <i>leg</i><par n="absolut/o__adj"/></e>
<e lm="leguario">        <i>leguari</i><par n="absolut/o__adj"/></e>
<e lm="leguminoso">        <i>leguminos</i><par n="absolut/o__adj"/></e>
<e lm="legítimo">        <i>legítim</i><par n="absolut/o__adj"/></e>
<e lm="lejano">        <i>lejan</i><par n="absolut/o__adj"/></e>
<e lm="lelo">        <i>lel</i><par n="absolut/o__adj"/></e>
<e lm="lemnio">        <i>lemni</i><par n="absolut/o__adj"/></e>
<e lm="lemnícola">        <i>lemnícola</i><par n="abundante__adj"/></e>
<e lm="lemosín">        <i>lemos</i><par n="mallorqu/ín__adj"/></e>
<e lm="len">        <i>len</i><par n="abdominal__adj"/></e>
<e lm="lendroso">        <i>lendros</i><par n="absolut/o__adj"/></e>
<e lm="lene">        <i>lene</i><par n="abundante__adj"/></e>
<e lm="lenguaraz">        <i>lenguara</i><par n="atro/z__adj"/></e>
<e lm="lenguaz">        <i>lengua</i><par n="atro/z__adj"/></e>
<e lm="lengüicorto">        <i>lengüicort</i><par n="absolut/o__adj"/></e>
<e lm="lengüilargo">        <i>lengüilarg</i><par n="absolut/o__adj"/></e>
<e lm="lenificativo">        <i>lenificativ</i><par n="absolut/o__adj"/></e>
<e lm="leninista">        <i>leninista</i><par n="abundante__adj"/></e>
<e lm="lenitivo">        <i>lenitiv</i><par n="absolut/o__adj"/></e>
<e lm="lenticular">        <i>lenticular</i><par n="abdominal__adj"/></e>
<e lm="lento">        <i>lent</i><par n="absolut/o__adj"/></e>
<e lm="leonado">        <i>leonad</i><par n="absolut/o__adj"/></e>
<e lm="leonino">        <i>leonin</i><par n="absolut/o__adj"/></e>
<e lm="leonés">        <i>leonés</i><par n="??????????"/></e>
<e lm="leporino">        <i>leporin</i><par n="absolut/o__adj"/></e>
<e lm="leproso">        <i>lepros</i><par n="absolut/o__adj"/></e>
<e lm="leptocúrtico">        <i>leptocúrtic</i><par n="absolut/o__adj"/></e>
<e lm="leptodonto">        <i>leptodont</i><par n="absolut/o__adj"/></e>
<e lm="leptoestafilino">        <i>leptoestafilin</i><par n="absolut/o__adj"/></e>
<e lm="leptoprosópico">        <i>leptoprosópic</i><par n="absolut/o__adj"/></e>
<e lm="leptorrino">        <i>leptorrin</i><par n="absolut/o__adj"/></e>
<e lm="lerdo">        <i>lerd</i><par n="absolut/o__adj"/></e>
<e lm="lerense">        <i>lerense</i><par n="abundante__adj"/></e>
<e lm="leridano">        <i>leridan</i><par n="absolut/o__adj"/></e>
<e lm="lerrouxista">        <i>lerrouxista</i><par n="abundante__adj"/></e>
<e lm="lesbiano">        <i>lesbian</i><par n="absolut/o__adj"/></e>
<e lm="lesbio">        <i>lesbi</i><par n="absolut/o__adj"/></e>
<e lm="lesivo">        <i>lesiv</i><par n="absolut/o__adj"/></e>
<e lm="leso">        <i>les</i><par n="absolut/o__adj"/></e>
<e lm="lestrigón">        <i>lestrig</i><par n="anfitri/ón__adj"/></e>
<e lm="letal">        <i>letal</i><par n="abdominal__adj"/></e>
<e lm="letargoso">        <i>letargos</i><par n="absolut/o__adj"/></e>
<e lm="leteo">        <i>lete</i><par n="absolut/o__adj"/></e>
<e lm="letonio">        <i>letoni</i><par n="absolut/o__adj"/></e>
<e lm="letrado">        <i>letrad</i><par n="absolut/o__adj"/></e>
<e lm="letárgico">        <i>letárgic</i><par n="absolut/o__adj"/></e>
<e lm="letífico">        <i>letífic</i><par n="absolut/o__adj"/></e>
<e lm="letón">        <i>let</i><par n="anfitri/ón__adj"/></e>
<e lm="leucoblástico">        <i>leucoblástic</i><par n="absolut/o__adj"/></e>
<e lm="leucocitario">        <i>leucocitari</i><par n="absolut/o__adj"/></e>
<e lm="leucocitoide">        <i>leucocitoide</i><par n="abundante__adj"/></e>
<e lm="leucocítico">        <i>leucocític</i><par n="absolut/o__adj"/></e>
<e lm="leucodérmico">        <i>leucodérmic</i><par n="absolut/o__adj"/></e>
<e lm="leucoeritroblástico">        <i>leucoeritroblástic</i><par n="absolut/o__adj"/></e>
<e lm="leucémico">        <i>leucémic</i><par n="absolut/o__adj"/></e>
<e lm="leucócrato">        <i>leucócrat</i><par n="absolut/o__adj"/></e>
<e lm="leudo">        <i>leud</i><par n="absolut/o__adj"/></e>
<e lm="levadero">        <i>levader</i><par n="absolut/o__adj"/></e>
<e lm="levadizo">        <i>levadiz</i><par n="absolut/o__adj"/></e>
<e lm="levantador">        <i>levantador</i><par n="abrumador__adj"/></e>
<e lm="levantino">        <i>levantin</i><par n="absolut/o__adj"/></e>
<e lm="levantisco">        <i>levantisc</i><par n="absolut/o__adj"/></e>
<e lm="leve">        <i>leve</i><par n="abundante__adj"/></e>
<e lm="levirrostro">        <i>levirrostr</i><par n="absolut/o__adj"/></e>
<e lm="levorrotatorio">        <i>levorrotatori</i><par n="absolut/o__adj"/></e>
<e lm="levítico">        <i>levític</i><par n="absolut/o__adj"/></e>
<e lm="levógiro">        <i>levógir</i><par n="absolut/o__adj"/></e>
<e lm="levúlico">        <i>levúlic</i><par n="absolut/o__adj"/></e>
<e lm="lexemático">        <i>lexemátic</i><par n="absolut/o__adj"/></e>
<e lm="lexical">        <i>lexical</i><par n="abdominal__adj"/></e>
<e lm="lexicográfico">        <i>lexicográfic</i><par n="absolut/o__adj"/></e>
<e lm="lexicológico">        <i>lexicológic</i><par n="absolut/o__adj"/></e>
<e lm="leíble">        <i>leíble</i><par n="abundante__adj"/></e>
<e lm="leísta">        <i>leísta</i><par n="abundante__adj"/></e>
<e lm="leñatero">        <i>leñater</i><par n="absolut/o__adj"/></e>
<e lm="leñoso">        <i>leños</i><par n="absolut/o__adj"/></e>
<e lm="libanés">        <i>liban</i><par n="aragon/és__adj"/></e>
<e lm="liberador">        <i>liberador</i><par n="abrumador__adj"/></e>
<e lm="liberal">        <i>liberal</i><par n="abdominal__adj"/></e>
<e lm="liberaldemócrata">        <i>liberaldemócrata</i><par n="abundante__adj"/></e>
<e lm="liberalizador">        <i>liberalizador</i><par n="abrumador__adj"/></e>
<e lm="liberatorio">        <i>liberatori</i><par n="absolut/o__adj"/></e>
<e lm="liberiano">        <i>liberian</i><par n="absolut/o__adj"/></e>
<e lm="libertador">        <i>libertador</i><par n="abrumador__adj"/></e>
<e lm="libertario">        <i>libertari</i><par n="absolut/o__adj"/></e>
<e lm="liberticida">        <i>liberticida</i><par n="abundante__adj"/></e>
<e lm="libertino">        <i>libertin</i><par n="absolut/o__adj"/></e>
<e lm="libidinoso">        <i>libidinos</i><par n="absolut/o__adj"/></e>
<e lm="libio">        <i>libi</i><par n="absolut/o__adj"/></e>
<e lm="librador">        <i>librador</i><par n="abrumador__adj"/></e>
<e lm="libre">        <i>libre</i><par n="abundante__adj"/></e>
<e lm="librecambista">        <i>librecambista</i><par n="abundante__adj"/></e>
<e lm="librepensador">        <i>librepensador</i><par n="abrumador__adj"/></e>
<e lm="libreril">        <i>libreril</i><par n="abdominal__adj"/></e>
<e lm="libresco">        <i>libresc</i><par n="absolut/o__adj"/></e>
<e lm="libérrimo">        <i>libérrim</i><par n="absolut/o__adj"/></e>
<e lm="licenciatario">        <i>licenciatari</i><par n="absolut/o__adj"/></e>
<e lm="licencioso">        <i>licencios</i><par n="absolut/o__adj"/></e>
<e lm="liceístico">        <i>liceístic</i><par n="absolut/o__adj"/></e>
<e lm="licio">        <i>lici</i><par n="absolut/o__adj"/></e>
<e lm="licnobio">        <i>licnobi</i><par n="absolut/o__adj"/></e>
<e lm="licoroso">        <i>licoros</i><par n="absolut/o__adj"/></e>
<e lm="licuable">        <i>licuable</i><par n="abundante__adj"/></e>
<e lm="licuefactivo">        <i>licuefactiv</i><par n="absolut/o__adj"/></e>
<e lm="licuescente">        <i>licuescente</i><par n="abundante__adj"/></e>
<e lm="licurgo">        <i>licurg</i><par n="absolut/o__adj"/></e>
<e lm="lidiable">        <i>lidiable</i><par n="abundante__adj"/></e>
<e lm="lidiadero">        <i>lidiader</i><par n="absolut/o__adj"/></e>
<e lm="lidio">        <i>lidi</i><par n="absolut/o__adj"/></e>
<e lm="liego">        <i>lieg</i><par n="absolut/o__adj"/></e>
<e lm="lienal">        <i>lienal</i><par n="abdominal__adj"/></e>
<e lm="lientérico">        <i>lientéric</i><par n="absolut/o__adj"/></e>
<e lm="ligamentoso">        <i>ligamentos</i><par n="absolut/o__adj"/></e>
<e lm="ligero">        <i>liger</i><par n="absolut/o__adj"/></e>
<e lm="light">        <i>light</i><par n="abundante__adj"/></e>
<e lm="lignario">        <i>lignari</i><par n="absolut/o__adj"/></e>
<e lm="lignocerínico">        <i>lignocerínic</i><par n="absolut/o__adj"/></e>
<e lm="lignícolo">        <i>lignícol</i><par n="absolut/o__adj"/></e>
<e lm="lignívoro">        <i>lignívor</i><par n="absolut/o__adj"/></e>
<e lm="liguero">        <i>liguer</i><par n="absolut/o__adj"/></e>
<e lm="ligón">        <i>lig</i><par n="anfitri/ón__adj"/></e>
<e lm="lila">        <i>lila</i><par n="abundante__adj"/></e>
<e lm="liliputiense">        <i>liliputiense</i><par n="abundante__adj"/></e>
<e lm="limador">        <i>limador</i><par n="abrumador__adj"/></e>
<e lm="limeño">        <i>limeñ</i><par n="absolut/o__adj"/></e>
<e lm="liminal">        <i>liminal</i><par n="abdominal__adj"/></e>
<e lm="liminar">        <i>liminar</i><par n="abdominal__adj"/></e>
<e lm="limitable">        <i>limitable</i><par n="abundante__adj"/></e>
<e lm="limitador">        <i>limitador</i><par n="abrumador__adj"/></e>
<e lm="limitante">        <i>limitante</i><par n="abundante__adj"/></e>
<e lm="limitativo">        <i>limitativ</i><par n="absolut/o__adj"/></e>
<e lm="limitáneo">        <i>limitáne</i><par n="absolut/o__adj"/></e>
<e lm="limnológico">        <i>limnológic</i><par n="absolut/o__adj"/></e>
<e lm="limnícola">        <i>limnícola</i><par n="abundante__adj"/></e>
<e lm="limonado">        <i>limonad</i><par n="absolut/o__adj"/></e>
<e lm="limonero">        <i>limoner</i><par n="absolut/o__adj"/></e>
<e lm="limosnero">        <i>limosner</i><par n="absolut/o__adj"/></e>
<e lm="limoso">        <i>limos</i><par n="absolut/o__adj"/></e>
<e lm="limpiable">        <i>limpiable</i><par n="abundante__adj"/></e>
<e lm="limpiador">        <i>limpiador</i><par n="abrumador__adj"/></e>
<e lm="limpio">        <i>limpi</i><par n="absolut/o__adj"/></e>
<e lm="limícola">        <i>limícola</i><par n="abundante__adj"/></e>
<e lm="limítrofe">        <i>limítrofe</i><par n="abundante__adj"/></e>
<e lm="limívoro">        <i>limívor</i><par n="absolut/o__adj"/></e>
<e lm="linajudo">        <i>linajud</i><par n="absolut/o__adj"/></e>
<e lm="linchador">        <i>linchador</i><par n="abrumador__adj"/></e>
<e lm="lindante">        <i>lindante</i><par n="abundante__adj"/></e>
<e lm="lindero">        <i>linder</i><par n="absolut/o__adj"/></e>
<e lm="lindo">        <i>lind</i><par n="absolut/o__adj"/></e>
<e lm="lineal">        <i>lineal</i><par n="abdominal__adj"/></e>
<e lm="linear">        <i>linear</i><par n="abdominal__adj"/></e>
<e lm="linense">        <i>linense</i><par n="abundante__adj"/></e>
<e lm="linero">        <i>liner</i><par n="absolut/o__adj"/></e>
<e lm="linfoblástico">        <i>linfoblástic</i><par n="absolut/o__adj"/></e>
<e lm="linfocitario">        <i>linfocitari</i><par n="absolut/o__adj"/></e>
<e lm="linfocitotrópico">        <i>linfocitotrópic</i><par n="absolut/o__adj"/></e>
<e lm="linfocítico">        <i>linfocític</i><par n="absolut/o__adj"/></e>
<e lm="linfoide">        <i>linfoide</i><par n="abundante__adj"/></e>
<e lm="linfomatoso">        <i>linfomatos</i><par n="absolut/o__adj"/></e>
<e lm="linfático">        <i>linfátic</i><par n="absolut/o__adj"/></e>
<e lm="linguado">        <i>linguad</i><par n="absolut/o__adj"/></e>
<e lm="lingual">        <i>lingual</i><par n="abdominal__adj"/></e>
<e lm="linguoclusal">        <i>linguoclusal</i><par n="abdominal__adj"/></e>
<e lm="linguodental">        <i>linguodental</i><par n="abdominal__adj"/></e>
